Datum,Landesverbrauch_GWh,Endverbrauch_GWh
2022-02-04,204.0,186.0
2022-02-05,191.0,165.0
2022-02-06,189.0,159.0
2022-02-07,211.0,187.0
2022-02-08,214.0,189.0
2022-02-09,209.0,188.0
2022-02-10,205.0,183.0
2022-02-11,202.0,185.0
2022-02-12,193.0,169.0
2022-02-13,192.0,157.0
2022-02-14,210.0,187.0
2022-02-15,207.0,189.0
2022-02-16,210.0,190.0
2022-02-17,207.0,179.0
2022-02-18,197.0,176.0
2022-02-19,187.0,160.0
2022-02-20,183.0,148.0
2022-02-21,209.0,183.0
2022-02-22,202.0,182.0
2022-02-23,199.0,178.0
2022-02-24,200.0,179.0
2022-02-25,194.0,181.0
2022-02-26,188.0,163.0
2022-02-27,190.0,156.0
2022-02-28,200.0,182.0
2022-03-01,197.0,184.0
2022-03-02,193.0,183.0
2022-03-03,186.0,176.0
2022-03-04,190.0,179.0
2022-03-05,176.0,163.0
2022-03-06,182.0,155.0
2022-03-07,198.0,183.0
2022-03-08,201.0,186.0
2022-03-09,202.0,183.0
2022-03-10,194.0,179.0
2022-03-11,191.0,176.0
2022-03-12,175.0,153.0
2022-03-13,171.0,143.0
2022-03-14,188.0,168.0
2022-03-15,193.0,176.0
2022-03-16,185.0,171.0
2022-03-17,184.0,169.0
2022-03-18,190.0,173.0
2022-03-19,177.0,150.0
2022-03-20,173.0,139.0
2022-03-21,192.0,167.0
2022-03-22,194.0,169.0
2022-03-23,188.0,168.0
2022-03-24,180.0,164.0
2022-03-25,178.0,162.0
2022-03-26,167.0,140.0
2022-03-27,163.0,129.0
2022-03-28,182.0,158.0
2022-03-29,174.0,161.0
2022-03-30,180.0,166.0
2022-03-31,187.0,171.0
2022-04-01,197.0,183.0
2022-04-02,182.0,167.0
2022-04-03,180.0,157.0
2022-04-04,190.0,177.0
2022-04-05,191.0,174.0
2022-04-06,189.0,166.0
2022-04-07,193.0,170.0
2022-04-08,184.0,169.0
2022-04-09,173.0,151.0
2022-04-10,165.0,139.0
2022-04-11,193.0,162.0
2022-04-12,177.0,157.0
2022-04-13,167.0,153.0
2022-04-14,163.0,145.0
2022-04-15,143.0,119.0
2022-04-16,161.0,122.0
2022-04-17,158.0,116.0
2022-04-18,149.0,121.0
2022-04-19,165.0,147.0
2022-04-20,164.0,151.0
2022-04-21,163.0,151.0
2022-04-22,165.0,150.0
2022-04-23,163.0,133.0
2022-04-24,161.0,129.0
2022-04-25,177.0,159.0
2022-04-26,176.0,160.0
2022-04-27,176.0,155.0
2022-04-28,172.0,153.0
2022-04-29,168.0,150.0
2022-04-30,163.0,133.0
2022-05-01,155.0,123.0
2022-05-02,170.0,149.0
2022-05-03,167.0,153.0
2022-05-04,165.0,154.0
2022-05-05,170.0,160.0
2022-05-06,169.0,159.0
2022-05-07,151.0,131.0
2022-05-08,158.0,121.0
2022-05-09,163.0,148.0
2022-05-10,161.0,146.0
2022-05-11,169.0,146.0
2022-05-12,167.0,147.0
2022-05-13,168.0,147.0
2022-05-14,162.0,122.0
2022-05-15,160.0,113.0
2022-05-16,165.0,145.0
2022-05-17,161.0,145.0
2022-05-18,164.0,145.0
2022-05-19,164.0,147.0
2022-05-20,165.0,146.0
2022-05-21,159.0,124.0
2022-05-22,154.0,116.0
2022-05-23,170.0,148.0
2022-05-24,168.0,150.0
2022-05-25,170.0,143.0
2022-05-26,153.0,116.0
2022-05-27,160.0,127.0
2022-05-27,159.0,127.0
2022-05-28,154.0,119.0
2022-05-29,161.0,114.0
2022-05-30,154.0,142.0
2022-05-31,163.0,147.0
2022-06-01,162.0,148.0
2022-06-02,169.0,146.0
2022-06-03,167.0,146.0
2022-06-04,163.0,122.0
2022-06-05,167.0,115.0
2022-06-06,166.0,117.0
2022-06-07,177.0,145.0
2022-06-08,168.0,145.0
2022-06-09,172.0,147.0
2022-06-10,167.0,142.0
2022-06-11,158.0,121.0
2022-06-12,169.0,114.0
2022-06-13,166.0,144.0
2022-06-14,162.0,145.0
2022-06-15,163.0,147.0
2022-06-16,154.0,142.0
2022-06-17,158.0,142.0
2022-06-18,154.0,125.0
2022-06-19,160.0,118.0
2022-06-20,171.0,148.0
2022-06-21,171.0,151.0
2022-06-22,172.0,151.0
2022-06-23,169.0,145.0
2022-06-24,171.0,146.0
2022-06-25,173.0,120.0
2022-06-26,161.0,114.0
2022-06-27,167.0,146.0
2022-06-28,167.0,147.0
2022-06-29,165.0,144.0
2022-06-30,165.0,146.0
2022-07-01,169.0,145.0
2022-07-02,174.0,119.0
2022-07-03,171.0,113.0
2022-07-04,167.0,146.0
2022-07-05,165.0,144.0
2022-07-05,164.0,144.0
2022-07-06,161.0,142.0
2022-07-07,160.0,143.0
2022-07-08,164.0,139.0
2022-07-09,161.0,119.0
2022-07-10,163.0,111.0
2022-07-11,160.0,138.0
2022-07-11,159.0,138.0
2022-07-12,157.0,141.0
2022-07-12,157.0,140.0
2022-07-12,156.0,140.0
2022-07-13,156.0,142.0
2022-07-14,163.0,145.0
2022-07-15,159.0,141.0
2022-07-15,159.0,140.0
2022-07-16,161.0,118.0
2022-07-17,165.0,111.0
2022-07-18,159.0,138.0
2022-07-18,160.0,138.0
2022-07-19,159.0,142.0
2022-07-20,159.0,145.0
2022-07-21,160.0,141.0
2022-07-22,155.0,137.0
2022-07-23,156.0,120.0
2022-07-24,158.0,109.0
2022-07-25,152.0,135.0
2022-07-26,148.0,134.0
2022-07-26,148.0,133.0
2022-07-27,153.0,131.0
2022-07-28,151.0,131.0
2022-07-29,151.0,132.0
2022-07-30,153.0,113.0
2022-07-31,158.0,104.0
2022-08-01,130.0,108.0
2022-08-01,131.0,108.0
2022-08-02,146.0,129.0
2022-08-03,148.0,132.0
2022-08-04,151.0,135.0
2022-08-05,152.0,135.0
2022-08-06,168.0,117.0
2022-08-07,162.0,108.0
2022-08-08,161.0,131.0
2022-08-08,162.0,131.0
2022-08-09,163.0,134.0
2022-08-10,164.0,135.0
2022-08-11,156.0,136.0
2022-08-11,157.0,136.0
2022-08-12,155.0,136.0
2022-08-13,147.0,116.0
2022-08-14,145.0,111.0
2022-08-15,152.0,132.0
2022-08-16,160.0,141.0
2022-08-17,161.0,145.0
2022-08-18,169.0,145.0
2022-08-19,172.0,146.0
2022-08-20,165.0,121.0
2022-08-21,162.0,111.0
2022-08-22,158.0,139.0
2022-08-22,157.0,139.0
2022-08-23,157.0,141.0
2022-08-23,158.0,141.0
2022-08-24,157.0,142.0
2022-08-25,161.0,143.0
2022-08-26,162.0,144.0
2022-08-26,161.0,144.0
2022-08-27,151.0,121.0
2022-08-28,168.0,113.0
2022-08-28,167.0,113.0
2022-08-29,166.0,141.0
2022-08-30,167.0,145.0
2022-08-30,168.0,145.0
2022-08-31,168.0,146.0
2022-08-31,167.0,146.0
2022-09-01,167.0,144.0
2022-09-01,168.0,144.0
2022-09-02,164.0,142.0
2022-09-03,158.0,122.0
2022-09-04,162.0,112.0
2022-09-05,164.0,144.0
2022-09-06,164.0,148.0
2022-09-07,165.0,148.0
2022-09-08,182.0,144.0
2022-09-09,166.0,143.0
2022-09-10,141.0,122.0
2022-09-11,143.0,112.0
2022-09-11,144.0,112.0
2022-09-12,161.0,141.0
2022-09-13,165.0,146.0
2022-09-13,166.0,146.0
2022-09-14,170.0,150.0
2022-09-15,172.0,150.0
2022-09-16,171.0,146.0
2022-09-17,178.0,126.0
2022-09-18,166.0,117.0
2022-09-19,167.0,143.0
2022-09-19,168.0,143.0
2022-09-20,164.0,146.0
2022-09-20,165.0,146.0
2022-09-21,163.0,146.0
2022-09-21,162.0,146.0
2022-09-22,157.0,147.0
2022-09-23,158.0,147.0
2022-09-23,159.0,147.0
2022-09-24,154.0,129.0
2022-09-24,153.0,130.0
2022-09-24,154.0,130.0
2022-09-25,156.0,122.0
2022-09-25,157.0,122.0
2022-09-26,170.0,150.0
2022-09-27,181.0,156.0
2022-09-28,182.0,160.0
2022-09-29,178.0,159.0
2022-09-29,178.0,158.0
2022-09-29,179.0,158.0
2022-09-30,179.0,155.0
2022-10-01,176.0,129.0
2022-10-01,176.0,136.0
2022-10-02,181.0,115.0
2022-10-02,181.0,121.0
2022-10-03,168.0,139.0
2022-10-03,168.0,147.0
2022-10-04,174.0,147.0
2022-10-04,174.0,148.0
2022-10-04,174.0,140.0
2022-10-05,175.0,139.0
2022-10-05,175.0,146.0
2022-10-06,162.0,145.0
2022-10-06,162.0,137.0
2022-10-07,159.0,136.0
2022-10-07,159.0,144.0
2022-10-08,163.0,126.0
2022-10-08,162.0,120.0
2022-10-08,162.0,126.0
2022-10-09,169.0,113.0
2022-10-09,169.0,119.0
2022-10-10,170.0,137.0
2022-10-10,170.0,145.0
2022-10-11,165.0,146.0
2022-10-11,165.0,138.0
2022-10-12,164.0,148.0
2022-10-12,164.0,140.0
2022-10-12,165.0,148.0
2022-10-13,163.0,142.0
2022-10-13,163.0,149.0
2022-10-14,167.0,141.0
2022-10-14,167.0,149.0
2022-10-14,168.0,149.0
2022-10-15,169.0,119.0
2022-10-15,169.0,126.0
2022-10-16,157.0,116.0
2022-10-16,157.0,110.0
2022-10-17,171.0,136.0
2022-10-17,171.0,143.0
2022-10-18,166.0,137.0
2022-10-18,166.0,144.0
2022-10-19,167.0,138.0
2022-10-19,167.0,145.0
2022-10-20,167.0,148.0
2022-10-20,167.0,141.0
2022-10-21,171.0,142.0
2022-10-21,171.0,149.0
2022-10-22,179.0,119.0
2022-10-22,180.0,125.0
2022-10-23,168.0,118.0
2022-10-23,167.0,112.0
2022-10-23,167.0,118.0
2022-10-24,190.0,152.0
2022-10-24,190.0,144.0
2022-10-25,173.0,142.0
2022-10-25,174.0,150.0
2022-10-25,173.0,150.0
2022-10-26,169.0,150.0
2022-10-26,169.0,142.0
2022-10-27,163.0,141.0
2022-10-27,163.0,149.0
2022-10-28,162.0,149.0
2022-10-28,161.0,142.0
2022-10-28,161.0,149.0
2022-10-29,150.0,121.0
2022-10-29,150.0,128.0
2022-10-30,142.0,118.0
2022-10-30,142.0,112.0
2022-10-31,158.0,133.0
2022-10-31,165.0,145.0
2022-10-31,166.0,145.0
2022-11-01,184.0,142.0
2022-11-01,183.0,142.0
2022-11-01,183.0,135.0
2022-11-02,178.0,154.0
2022-11-02,179.0,154.0
2022-11-02,178.0,147.0
2022-11-03,173.0,152.0
2022-11-03,173.0,159.0
2022-11-03,174.0,159.0
2022-11-04,175.0,152.0
2022-11-04,175.0,159.0
2022-11-05,171.0,141.0
2022-11-05,170.0,134.0
2022-11-06,177.0,133.0
2022-11-06,177.0,127.0
2022-11-07,179.0,151.0
2022-11-07,179.0,158.0
2022-11-08,180.0,161.0
2022-11-08,180.0,155.0
2022-11-08,181.0,161.0
2022-11-09,181.0,157.0
2022-11-09,181.0,165.0
2022-11-10,176.0,153.0
2022-11-10,177.0,160.0
2022-11-11,177.0,153.0
2022-11-11,177.0,161.0
2022-11-12,166.0,142.0
2022-11-12,166.0,135.0
2022-11-12,167.0,142.0
2022-11-13,172.0,128.0
2022-11-13,172.0,135.0
2022-11-14,186.0,165.0
2022-11-14,186.0,158.0
2022-11-15,181.0,166.0
2022-11-15,181.0,158.0
2022-11-15,182.0,166.0
2022-11-16,182.0,161.0
2022-11-16,182.0,154.0
2022-11-17,184.0,162.0
2022-11-17,184.0,155.0
2022-11-18,193.0,166.0
2022-11-18,193.0,159.0
2022-11-18,194.0,166.0
2022-11-19,185.0,149.0
2022-11-19,184.0,142.0
2022-11-20,189.0,135.0
2022-11-20,189.0,142.0
2022-11-20,189.0,141.0
2022-11-21,193.0,162.0
2022-11-21,193.0,170.0
2022-11-22,201.0,176.0
2022-11-22,201.0,168.0
2022-11-23,199.0,177.0
2022-11-23,199.0,169.0
2022-11-24,194.0,168.0
2022-11-24,194.0,176.0
2022-11-25,199.0,175.0
2022-11-25,200.0,175.0
2022-11-25,199.0,167.0
2022-11-26,189.0,147.0
2022-11-26,190.0,154.0
2022-11-27,188.0,139.0
2022-11-27,189.0,146.0
2022-11-28,199.0,172.0
2022-11-28,198.0,164.0
2022-11-28,198.0,172.0
2022-11-29,198.0,175.0
2022-11-29,198.0,167.0
2022-11-30,203.0,179.0
2022-11-30,203.0,177.0
2022-11-30,194.0,165.0
2022-12-01,204.0,135.0
2022-12-01,204.0,183.0
2022-12-01,205.0,183.0
2022-12-02,201.0,134.0
2022-12-02,202.0,182.0
2022-12-03,198.0,120.0
2022-12-03,198.0,163.0
2022-12-03,199.0,163.0
2022-12-04,189.0,112.0
2022-12-04,190.0,152.0
2022-12-04,190.0,153.0
2022-12-05,204.0,181.0
2022-12-05,203.0,134.0
2022-12-05,204.0,182.0
2022-12-06,209.0,186.0
2022-12-06,208.0,138.0
2022-12-07,209.0,139.0
2022-12-07,209.0,189.0
2022-12-07,210.0,189.0
2022-12-08,207.0,184.0
2022-12-08,207.0,135.0
2022-12-08,208.0,184.0
2022-12-09,213.0,138.0
2022-12-09,213.0,188.0
2022-12-09,214.0,188.0
2022-12-10,204.0,126.0
2022-12-10,204.0,170.0
2022-12-10,204.0,171.0
2022-12-11,197.0,123.0
2022-12-11,197.0,167.0
2022-12-11,198.0,168.0
2022-12-12,222.0,200.0
2022-12-12,222.0,148.0
2022-12-12,223.0,201.0
2022-12-13,224.0,149.0
2022-12-13,224.0,201.0
2022-12-13,225.0,202.0
2022-12-14,216.0,193.0
2022-12-14,217.0,194.0
2022-12-14,216.0,143.0
2022-12-15,217.0,192.0
2022-12-15,217.0,142.0
2022-12-15,218.0,192.0
2022-12-16,215.0,193.0
2022-12-16,215.0,143.0
2022-12-16,216.0,193.0
2022-12-17,198.0,130.0
2022-12-17,197.0,176.0
2022-12-17,198.0,177.0
2022-12-18,188.0,123.0
2022-12-18,188.0,166.0
2022-12-18,189.0,166.0
2022-12-19,204.0,137.0
2022-12-19,204.0,184.0
2022-12-19,205.0,184.0
2022-12-20,208.0,180.0
2022-12-20,208.0,133.0
2022-12-20,209.0,180.0
2022-12-21,203.0,129.0
2022-12-21,202.0,175.0
2022-12-21,203.0,175.0
2022-12-22,191.0,123.0
2022-12-22,191.0,166.0
2022-12-23,192.0,157.0
2022-12-23,191.0,115.0
2022-12-23,191.0,157.0
2022-12-24,180.0,140.0
2022-12-24,179.0,103.0
2022-12-24,179.0,140.0
2022-12-25,177.0,130.0
2022-12-25,177.0,96.0
2022-12-26,195.0,135.0
2022-12-26,195.0,99.0
2022-12-26,195.0,136.0
2022-12-27,183.0,149.0
2022-12-27,183.0,109.0
2022-12-27,183.0,148.0
2022-12-28,189.0,150.0
2022-12-28,189.0,149.0
2022-12-28,189.0,110.0
2022-12-29,174.0,148.0
2022-12-29,173.0,108.0
2022-12-29,173.0,147.0
2022-12-30,176.0,147.0
2022-12-30,175.0,147.0
2022-12-30,175.0,108.0
2022-12-31,174.0,134.0
2022-12-31,173.0,100.0
2022-12-31,173.0,99.0
2022-12-31,173.0,134.0
2022-12-31,167.0,94.0
2023-01-01,154.0,120.0
2023-01-01,155.0,123.0
2023-01-01,156.0,123.0
2023-01-02,154.0,133.0
2023-01-02,156.0,135.0
2023-01-03,170.0,154.0
2023-01-03,168.0,151.0
2023-01-03,171.0,154.0
2023-01-04,183.0,159.0
2023-01-04,181.0,155.0
2023-01-04,183.0,158.0
2023-01-05,183.0,158.0
2023-01-05,181.0,154.0
2023-01-05,183.0,157.0
2023-01-06,181.0,161.0
2023-01-06,179.0,158.0
2023-01-06,182.0,161.0
2023-01-07,167.0,141.0
2023-01-07,168.0,145.0
2023-01-07,169.0,144.0
2023-01-07,168.0,144.0
2023-01-07,169.0,145.0
2023-01-08,177.0,142.0
2023-01-08,175.0,138.0
2023-01-09,197.0,168.0
2023-01-09,200.0,172.0
2023-01-09,199.0,172.0
2023-01-10,197.0,171.0
2023-01-10,199.0,175.0
2023-01-10,200.0,175.0
2023-01-11,197.0,175.0
2023-01-11,195.0,172.0
2023-01-11,197.0,176.0
2023-01-11,196.0,176.0
2023-01-12,195.0,176.0
2023-01-12,193.0,172.0
2023-01-13,192.0,173.0
2023-01-13,190.0,169.0
2023-01-13,193.0,173.0
2023-01-14,181.0,148.0
2023-01-14,182.0,152.0
2023-01-14,183.0,152.0
2023-01-15,186.0,148.0
2023-01-15,185.0,148.0
2023-01-15,184.0,145.0
2023-01-15,186.0,149.0
2023-01-16,209.0,184.0
2023-01-16,209.0,183.0
2023-01-16,207.0,179.0
2023-01-16,210.0,184.0
2023-01-17,208.0,189.0
2023-01-17,206.0,184.0
2023-01-18,211.0,186.0
2023-01-18,213.0,191.0
2023-01-18,214.0,191.0
2023-01-19,211.0,196.0
2023-01-19,209.0,191.0
2023-01-19,212.0,196.0
2023-01-20,213.0,194.0
2023-01-20,216.0,199.0
2023-01-21,204.0,174.0
2023-01-21,206.0,178.0
2023-01-21,207.0,178.0
2023-01-22,196.0,166.0
2023-01-22,196.0,167.0
2023-01-22,195.0,167.0
2023-01-22,194.0,163.0
2023-01-23,214.0,192.0
2023-01-23,216.0,196.0
2023-01-23,217.0,196.0
2023-01-24,208.0,188.0
2023-01-24,210.0,192.0
2023-01-24,211.0,192.0
2023-01-24,211.0,193.0
2023-01-25,210.0,188.0
2023-01-25,212.0,193.0
2023-01-25,213.0,193.0
2023-01-26,214.0,194.0
2023-01-26,214.0,195.0
2023-01-26,212.0,190.0
2023-01-26,215.0,195.0
2023-01-27,213.0,194.0
2023-01-27,211.0,190.0
2023-01-27,214.0,194.0
2023-01-28,191.0,168.0
2023-01-28,192.0,172.0
2023-01-28,193.0,172.0
2023-01-29,186.0,159.0
2023-01-29,189.0,163.0
2023-01-29,188.0,163.0
2023-01-30,207.0,190.0
2023-01-30,207.0,189.0
2023-01-30,205.0,185.0
2023-01-30,208.0,190.0
2023-01-31,206.0,186.0
2023-01-31,207.0,186.0
2023-01-31,206.0,185.0
2023-01-31,196.0,175.0
2023-02-01,204.0,183.0
2023-02-01,204.0,160.0
2023-02-01,205.0,184.0
2023-02-02,202.0,158.0
2023-02-02,203.0,181.0
2023-02-02,202.0,181.0
2023-02-03,195.0,177.0
2023-02-03,194.0,176.0
2023-02-03,185.0,154.0
2023-02-04,186.0,158.0
2023-02-04,188.0,159.0
2023-02-04,185.0,138.0
2023-02-04,187.0,158.0
2023-02-04,188.0,158.0
2023-02-05,186.0,134.0
2023-02-05,196.0,154.0
2023-02-05,197.0,154.0
2023-02-05,198.0,154.0
2023-02-06,191.0,159.0
2023-02-06,201.0,182.0
2023-02-06,203.0,182.0
2023-02-06,204.0,183.0
2023-02-07,203.0,185.0
2023-02-07,206.0,186.0
2023-02-07,193.0,161.0
2023-02-07,205.0,185.0
2023-02-08,207.0,166.0
2023-02-08,210.0,192.0
2023-02-08,207.0,191.0
2023-02-08,209.0,191.0
2023-02-08,210.0,191.0
2023-02-09,201.0,189.0
2023-02-09,198.0,165.0
2023-02-09,199.0,189.0
2023-02-09,202.0,190.0
2023-02-10,200.0,185.0
2023-02-10,188.0,161.0
2023-02-10,201.0,185.0
2023-02-10,198.0,185.0
2023-02-11,181.0,161.0
2023-02-11,179.0,161.0
2023-02-11,169.0,140.0
2023-02-11,180.0,161.0
2023-02-11,181.0,162.0
2023-02-12,177.0,148.0
2023-02-12,177.0,149.0
2023-02-12,176.0,148.0
2023-02-12,175.0,148.0
2023-02-12,166.0,129.0
2023-02-13,277.0,244.0
2023-02-13,194.0,175.0
2023-02-13,195.0,175.0
2023-02-13,196.0,175.0
2023-02-14,184.0,154.0
2023-02-14,196.0,177.0
2023-02-14,195.0,177.0
2023-02-14,194.0,177.0
2023-02-15,193.0,175.0
2023-02-15,195.0,176.0
2023-02-15,183.0,153.0
2023-02-15,194.0,175.0
2023-02-15,195.0,175.0
2023-02-16,186.0,170.0
2023-02-16,184.0,171.0
2023-02-16,187.0,171.0
2023-02-16,185.0,171.0
2023-02-16,175.0,149.0
2023-02-16,186.0,171.0
2023-02-17,172.0,145.0
2023-02-17,180.0,166.0
2023-02-17,182.0,166.0
2023-02-17,183.0,166.0
2023-02-18,170.0,142.0
2023-02-18,168.0,143.0
2023-02-18,161.0,125.0
2023-02-18,170.0,143.0
2023-02-19,177.0,136.0
2023-02-19,178.0,136.0
2023-02-19,169.0,119.0
2023-02-19,179.0,136.0
2023-02-20,170.0,141.0
2023-02-20,182.0,161.0
2023-02-20,180.0,161.0
2023-02-20,181.0,161.0
2023-02-21,171.0,162.0
2023-02-21,161.0,142.0
2023-02-21,173.0,162.0
2023-02-21,174.0,163.0
2023-02-22,165.0,143.0
2023-02-22,177.0,163.0
2023-02-22,175.0,163.0
2023-02-22,177.0,164.0
2023-02-22,178.0,164.0
2023-02-23,174.0,161.0
2023-02-23,173.0,160.0
2023-02-23,163.0,141.0
2023-02-23,174.0,160.0
2023-02-23,175.0,161.0
2023-02-24,161.0,140.0
2023-02-24,172.0,160.0
2023-02-24,173.0,160.0
2023-02-24,173.0,159.0
2023-02-24,171.0,160.0
2023-02-25,164.0,147.0
2023-02-25,154.0,128.0
2023-02-25,166.0,147.0
2023-02-25,166.0,148.0
2023-02-26,190.0,151.0
2023-02-26,190.0,150.0
2023-02-26,188.0,151.0
2023-02-26,177.0,131.0
2023-02-26,189.0,151.0
2023-02-26,190.0,152.0
2023-02-27,200.0,181.0
2023-02-27,185.0,158.0
2023-02-27,198.0,181.0
2023-02-27,199.0,181.0
2023-02-27,200.0,182.0
2023-02-28,196.0,183.0
2023-02-28,175.0,154.0
2023-02-28,196.0,184.0
2023-02-28,187.0,176.0
2023-02-28,196.0,182.0
2023-02-28,197.0,184.0
2023-03-01,199.0,185.0
2023-03-01,199.0,171.0
2023-03-02,191.0,166.0
2023-03-02,191.0,179.0
2023-03-02,192.0,179.0
2023-03-03,186.0,163.0
2023-03-03,186.0,176.0
2023-03-03,186.0,175.0
2023-03-04,163.0,138.0
2023-03-04,163.0,150.0
2023-03-04,163.0,149.0
2023-03-05,156.0,143.0
2023-03-05,156.0,132.0
2023-03-05,155.0,142.0
2023-03-06,185.0,173.0
2023-03-06,184.0,160.0
2023-03-06,184.0,173.0
2023-03-07,185.0,171.0
2023-03-07,185.0,159.0
2023-03-08,187.0,171.0
2023-03-08,188.0,172.0
2023-03-08,187.0,159.0
2023-03-09,178.0,162.0
2023-03-09,179.0,163.0
2023-03-09,178.0,151.0
2023-03-10,186.0,169.0
2023-03-10,186.0,168.0
2023-03-10,186.0,156.0
2023-03-11,173.0,155.0
2023-03-11,173.0,143.0
2023-03-12,175.0,138.0
2023-03-12,175.0,128.0
2023-03-13,179.0,145.0
2023-03-13,180.0,156.0
2023-03-14,187.0,167.0
2023-03-14,187.0,155.0
2023-03-14,188.0,167.0
2023-03-15,181.0,155.0
2023-03-15,182.0,167.0
2023-03-15,181.0,167.0
2023-03-16,190.0,153.0
2023-03-16,190.0,164.0
2023-03-16,191.0,165.0
2023-03-17,178.0,147.0
2023-03-17,178.0,159.0
2023-03-18,169.0,125.0
2023-03-18,170.0,135.0
2023-03-18,169.0,134.0
2023-03-18,170.0,134.0
2023-03-19,162.0,129.0
2023-03-19,162.0,120.0
2023-03-20,169.0,144.0
2023-03-20,169.0,155.0
2023-03-21,171.0,155.0
2023-03-21,170.0,155.0
2023-03-21,170.0,144.0
2023-03-22,170.0,139.0
2023-03-22,170.0,150.0
2023-03-22,172.0,150.0
2023-03-23,168.0,152.0
2023-03-23,167.0,142.0
2023-03-24,174.0,147.0
2023-03-24,174.0,158.0
2023-03-24,175.0,158.0
2023-03-25,182.0,139.0
2023-03-25,182.0,128.0
2023-03-26,176.0,123.0
2023-03-26,176.0,133.0
2023-03-27,185.0,154.0
2023-03-27,186.0,166.0
2023-03-27,186.0,167.0
2023-03-28,183.0,150.0
2023-03-28,184.0,161.0
2023-03-28,183.0,161.0
2023-03-29,176.0,158.0
2023-03-29,176.0,146.0
2023-03-29,176.0,157.0
2023-03-30,183.0,158.0
2023-03-30,182.0,147.0
2023-03-31,181.0,159.0
2023-03-31,180.0,159.0
2023-03-31,180.0,157.0
2023-03-31,166.0,137.0
2023-04-01,184.0,125.0
2023-04-01,184.0,140.0
2023-04-02,169.0,117.0
2023-04-02,169.0,129.0
2023-04-03,186.0,162.0
2023-04-03,185.0,162.0
2023-04-03,185.0,147.0
2023-04-04,189.0,163.0
2023-04-04,189.0,162.0
2023-04-04,189.0,148.0
2023-04-05,181.0,145.0
2023-04-05,182.0,160.0
2023-04-05,182.0,161.0
2023-04-05,181.0,160.0
2023-04-06,176.0,140.0
2023-04-06,176.0,155.0
2023-04-06,177.0,155.0
2023-04-07,151.0,123.0
2023-04-07,151.0,136.0
2023-04-07,152.0,136.0
2023-04-08,147.0,133.0
2023-04-08,147.0,120.0
2023-04-08,147.0,134.0
2023-04-09,157.0,120.0
2023-04-09,157.0,108.0
2023-04-10,171.0,110.0
2023-04-10,171.0,122.0
2023-04-10,171.0,121.0
2023-04-11,164.0,137.0
2023-04-11,164.0,150.0
2023-04-11,164.0,151.0
2023-04-12,164.0,140.0
2023-04-12,164.0,154.0
2023-04-13,170.0,143.0
2023-04-13,170.0,158.0
2023-04-14,171.0,153.0
2023-04-14,170.0,153.0
2023-04-14,170.0,137.0
2023-04-15,155.0,125.0
2023-04-15,155.0,139.0
2023-04-16,156.0,120.0
2023-04-16,156.0,134.0
2023-04-17,166.0,152.0
2023-04-17,166.0,137.0
2023-04-18,163.0,149.0
2023-04-18,163.0,134.0
2023-04-19,165.0,152.0
2023-04-19,166.0,137.0
2023-04-20,176.0,165.0
2023-04-20,176.0,148.0
2023-04-21,168.0,156.0
2023-04-21,168.0,140.0
2023-04-22,154.0,117.0
2023-04-22,154.0,131.0
2023-04-22,155.0,131.0
2023-04-23,157.0,108.0
2023-04-23,157.0,121.0
2023-04-24,179.0,150.0
2023-04-24,179.0,135.0
2023-04-24,179.0,151.0
2023-04-25,174.0,140.0
2023-04-25,174.0,155.0
2023-04-26,166.0,135.0
2023-04-26,166.0,150.0
2023-04-27,165.0,144.0
2023-04-27,165.0,130.0
2023-04-27,165.0,145.0
2023-04-28,160.0,148.0
2023-04-28,160.0,132.0
2023-04-29,146.0,122.0
2023-04-29,145.0,108.0
2023-04-29,146.0,121.0
2023-04-30,150.0,115.0
2023-04-30,139.0,95.0
2023-05-01,170.0,137.0
2023-05-02,162.0,143.0
2023-05-03,159.0,140.0
2023-05-04,159.0,138.0
2023-05-04,159.0,137.0
2023-05-05,154.0,138.0
2023-05-05,154.0,137.0
2023-05-06,140.0,116.0
2023-05-06,141.0,116.0
2023-05-07,151.0,112.0
2023-05-07,151.0,111.0
2023-05-08,158.0,140.0
2023-05-08,159.0,140.0
2023-05-09,156.0,141.0
2023-05-09,157.0,142.0
2023-05-09,156.0,142.0
2023-05-09,157.0,141.0
2023-05-10,158.0,145.0
2023-05-11,157.0,145.0
2023-05-11,157.0,146.0
2023-05-12,156.0,141.0
2023-05-12,156.0,142.0
2023-05-13,147.0,124.0
2023-05-14,146.0,116.0
2023-05-14,147.0,116.0
2023-05-15,160.0,143.0
2023-05-15,160.0,142.0
2023-05-16,168.0,151.0
2023-05-16,168.0,150.0
2023-05-17,158.0,144.0
2023-05-18,151.0,120.0
2023-05-18,151.0,119.0
2023-05-19,161.0,129.0
2023-05-19,160.0,128.0
2023-05-20,156.0,119.0
2023-05-21,152.0,109.0
2023-05-21,152.0,108.0
2023-05-22,150.0,133.0
2023-05-22,149.0,132.0
2023-05-23,154.0,137.0
2023-05-23,153.0,137.0
2023-05-24,157.0,144.0
2023-05-24,155.0,144.0
2023-05-25,159.0,139.0
2023-05-26,164.0,134.0
2023-05-26,163.0,134.0
2023-05-27,147.0,115.0
2023-05-27,147.0,114.0
2023-05-27,146.0,114.0
2023-05-27,146.0,115.0
2023-05-28,151.0,106.0
2023-05-28,151.0,105.0
